INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '2022-02-16T16:43:59', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('4c9fb5d5-1dcc-478a-af43-8124f99937cb', '2022-02-16T16:43:59', '0', '', '','a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '22', '2022-02-16T16:44:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b0993-57a6-482a-9eb1-603593635cab', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://m.facebook.com/story.php?story_fbid=7112684722137656&id=100001885961317&sfnsn=scwspwa', '0e9b0993-57a6-482a-9eb1-603593635cab');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01275032006', '0e9b0993-57a6-482a-9eb1-603593635cab');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '2022-02-16T16:44:41', '0', 'فابريكا ماسترز  لتجديد السيارات', 'FABRICA - MASTERS', 'uploads/images/carserviceproviders/a4fef284-4678-4836-88d0-78d881f49378 (1).jpg','سمكرة - دوكو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('140c6aed-fcef-48d3-838e-e53fd593a4fa', '2022-02-16T16:44:41', '0', 'قطعة 55 المنطقة الصناعية بالتجمع الثالث خلف توتال القطامية بجوار شركة التوفيق', 'قطعة 55 المنطقة الصناعية بالتجمع الثالث خلف توتال القطامية بجوار شركة التوفيق','a850af6a-8aa9-4750-b10e-37509dbda7a0','7006','https://maps.google.com/maps?q=29.9706025%2C31.4094778&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '21', '2022-02-16T16:44:42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a850af6a-8aa9-4750-b10e-37509dbda7a0', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01091202850', 'a850af6a-8aa9-4750-b10e-37509dbda7a0');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '2022-02-16T16:44:50', '0', 'سنتر الشرقاوي', 'ELSHARKAWY CENTER', 'uploads/images/carserviceproviders/default.png','سنتر الشرقاوي, سمكرة - دوكو ','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('5943ff5f-15ba-4724-af20-b153b073de50', '2022-02-16T16:44:50', '0', '', '','7639fc16-b373-4f20-928d-28e9cf60112e','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '21', '2022-02-16T16:44:51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '36');
