INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '2022-02-14T14:40:23.4336822+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('0de93b8a-ecf3-45f6-9b14-d98f6335bac3', '2022-02-14T14:40:23.7926471+02:00', '0', '', '','4a774f28-4915-413a-be13-037b2b424d6c','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '22', '2022-02-14T14:40:24.3016504+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ba576651-ec05-4abe-9d4f-fd9b6b9d2e30', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://www.facebook.com/elmikaniky.official/, https://www.facebook.com/elmikaniky.official/', 'ba576651-ec05-4abe-9d4f-fd9b6b9d2e30');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('2', 'https://instagram.com/elmikaniky?utm_medium=copy_link, https://instagram.com/elmikaniky?utm_medium=copy_link', 'ba576651-ec05-4abe-9d4f-fd9b6b9d2e30');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01010440440', 'ba576651-ec05-4abe-9d4f-fd9b6b9d2e30');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01200555513', 'ba576651-ec05-4abe-9d4f-fd9b6b9d2e30');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('42922396-101a-495f-9668-c9f946c80204', '2022-02-14T14:40:52.9511253+02:00', '0', 'فرينش موتورز رينو', 'FRENCH MOTORS RENAULT', 'uploads/images/carserviceproviders/default.png','مركز خدمة وصيانة معتمد لسيلرات رينو','AUTHORIZED SERVICE CENTER FROM RENAULT EGYPT');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('915eb61d-966c-4376-abbd-ad90240388ad', '2022-02-14T14:40:53.2948799+02:00', '0', '30 6 اكتوبر المنطقة الصناعية الاولى محور خدمي 2', '30 6 اكتوبر المنطقة الصناعية الاولى محور خدمي 2','42922396-101a-495f-9668-c9f946c80204','26012','https://goo.gl/maps/sAFb2SWuVPv2R3aRA');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('54afe01a-3e21-431c-ae30-207f863b9e5f', '2022-02-14T14:40:53.3446675+02:00', '0', '25 منطقة الخدمات الصغيرة الشروق', '25 منطقة الخدمات الصغيرة الشروق','42922396-101a-495f-9668-c9f946c80204','1032','https://goo.gl/maps/bkMsvwCEyZZ4aCSq8');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('97202eb1-766d-4789-b02a-12d88fb71080', '2022-02-14T14:40:53.3908402+02:00', '0', 'ا200 السوق التجاري القديم - الرحاب', 'ا200 السوق التجاري القديم - الرحاب','42922396-101a-495f-9668-c9f946c80204','1004','https://goo.gl/maps/EqKmwxieaagSg1MX8');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('42922396-101a-495f-9668-c9f946c80204', '21', '2022-02-14T14:40:53.7259640+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('42922396-101a-495f-9668-c9f946c80204', '22', '2022-02-14T14:40:53.7328390+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('42922396-101a-495f-9668-c9f946c80204', '23', '2022-02-14T14:40:53.7458402+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('42922396-101a-495f-9668-c9f946c80204', '24', '2022-02-14T14:40:53.7538695+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('42922396-101a-495f-9668-c9f946c80204', '26', '2022-02-14T14:40:53.7608372+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('42922396-101a-495f-9668-c9f946c80204', '27', '2022-02-14T14:40:53.7678570+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('42922396-101a-495f-9668-c9f946c80204', '28', '2022-02-14T14:40:53.7748386+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('42922396-101a-495f-9668-c9f946c80204', '51');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://www.facebook.com/frenchmotorsservice/, https://www.facebook.com/frenchmotorsservice/', '42922396-101a-495f-9668-c9f946c80204');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01016005115', '42922396-101a-495f-9668-c9f946c80204');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '2022-02-14T14:40:54.8525870+02:00', '0', 'اوتو 25', 'AUTO 25', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('2b6d1720-7f19-4a2a-a6d1-cf879f366f23', '2022-02-14T14:40:55.2185593+02:00', '0', '103 الحى السويسرى بجوار مسجد السلام', '103 الحى السويسرى بجوار مسجد السلام','75df4720-1694-45dd-ab2c-d2ccf95c528d','1003','https://maps.google.com/maps?q=30.0437673%2C31.3581042&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '21', '2022-02-14T14:40:55.5487048+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '22', '2022-02-14T14:40:55.5566056+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('75df4720-1694-45dd-ab2c-d2ccf95c528d', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01001834423', '75df4720-1694-45dd-ab2c-d2ccf95c528d');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('3bde23da-2fef-4e63-a3ba-3923495ffdf2', '2022-02-14T14:40:58.1256519+02:00', '0', 'الجوكر', 'RENAULT ELJOKER', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('a9f2ee67-5d0a-4274-9009-62ac3870e068', '2022-02-14T14:40:58.4846534+02:00', '0', 'شارع الورش الحى العاشر ', 'شارع الورش الحى العاشر ','3bde23da-2fef-4e63-a3ba-3923495ffdf2','1003','https://maps.app.goo.gl/y9tx7GJaSwqmuo5F7');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('3bde23da-2fef-4e63-a3ba-3923495ffdf2', '22', '2022-02-14T14:40:58.8136962+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('3bde23da-2fef-4e63-a3ba-3923495ffdf2', '24', '2022-02-14T14:40:58.8206549+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3bde23da-2fef-4e63-a3ba-3923495ffdf2', '51');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01061316950', '3bde23da-2fef-4e63-a3ba-3923495ffdf2');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '2022-02-14T14:40:59.8970361+02:00', '0', 'الورشة الفنية', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('53f75233-2e91-4e60-8edf-096c6c839b6a', '2022-02-14T14:41:00.2631090+02:00', '0', 'جمعية صقر قريش الحى العاشر', 'جمعية صقر قريش الحى العاشر','375b7562-655b-48df-b372-629e4bad7fca','1003','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('de8962f0-ca17-4bd4-ad82-8397cb95e199', '2022-02-14T14:41:00.3141081+02:00', '0', '1 ش احمد حشاد سور الفرز', '1 ش احمد حشاد سور الفرز','375b7562-655b-48df-b372-629e4bad7fca','26011','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('2f02ee96-e212-4a43-8c9d-320e005d7dce', '2022-02-14T14:41:00.3701094+02:00', '0', '1 بلوك Hالحرفيين ', '1 بلوك Hالحرفيين ','375b7562-655b-48df-b372-629e4bad7fca','1019','https://maps.google.com/maps?q=30.1509468%2C31.4043193&z=17&hl=en');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('7124388f-2552-47a9-b095-6be46a5185a6', '2022-02-14T14:41:00.4141080+02:00', '0', '', '','375b7562-655b-48df-b372-629e4bad7fca','26011','https://maps.google.com/maps?q=30.0945712%2C31.2629907&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '26', '2022-02-14T14:41:01.2458345+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '23', '2022-02-14T14:41:01.2526441+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '27');
