INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '2022-02-14T14:28:43.8794596+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('c9fb0f68-dc32-4e58-abff-fa3c8b9a225a', '2022-02-14T14:28:44.2526512+02:00', '0', '', '','f7ec3483-6f99-4964-a8b2-6182a49bc003','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '22', '2022-02-14T14:28:44.6456540+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('667e79de-4104-4841-bfdd-425e69d4ae59', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01224270141', '667e79de-4104-4841-bfdd-425e69d4ae59');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '2022-02-14T14:29:08.1226539+02:00', '0', 'مركز الميكانيكي لصيانة السيارات', 'ELMIKANIKY CENTER', 'uploads/images/carserviceproviders/WhatsApp Image 2022-02-10 at 6.05.01 PM.jpeg','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('96ef7b0c-5805-4aa4-b80b-d4c18f794956', '2022-02-14T14:29:08.4987924+02:00', '0', 'فرع الشهيد- محطة تشيل اوت - مجور ابو زيد خضر - اخر طريق المشير - اتجاه رمسيس', 'فرع الشهيد- محطة تشيل اوت - مجور ابو زيد خضر - اخر طريق المشير - اتجاه رمسيس','0e9b504d-f96f-4152-bfe8-95113704b475','7006','https://goo.gl/maps/fRNWnqWsysqLKvZ16');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('5e49d4a0-d982-4d15-887f-4c7559d5b039', '2022-02-14T14:29:08.5527932+02:00', '0', 'فرع العبور- محطة تشيل اوت محور العبور الرئيسي بجوار محطة توتال', 'فرع العبور- محطة تشيل اوت محور العبور الرئيسي بجوار محطة توتال','0e9b504d-f96f-4152-bfe8-95113704b475','15002','https://goo.gl/maps/LSvWFVHWVT2HgbdY8');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('6d26ea70-02a9-4ae6-8d17-6a10b15aadd0', '2022-02-14T14:29:08.5978273+02:00', '0', 'فلاع الجامعة- محطة تشيل اوت الجامعة الامريكية - شارع التسعين الجنوبي', 'فلاع الجامعة- محطة تشيل اوت الجامعة الامريكية - شارع التسعين الجنوبي','0e9b504d-f96f-4152-bfe8-95113704b475','7006','https://maps.google.com/?q=30.025795,31.500420');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '21', '2022-02-14T14:29:08.9407936+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '22', '2022-02-14T14:29:08.9477922+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '23', '2022-02-14T14:29:08.9577928+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '24', '2022-02-14T14:29:08.9658044+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '26', '2022-02-14T14:29:08.9787932+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '27', '2022-02-14T14:29:08.9877939+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0e9b504d-f96f-4152-bfe8-95113704b475', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://www.facebook.com/elmikaniky.official/, https://www.facebook.com/elmikaniky.official/', '0e9b504d-f96f-4152-bfe8-95113704b475');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('2', 'https://instagram.com/elmikaniky?utm_medium=copy_link, https://instagram.com/elmikaniky?utm_medium=copy_link', '0e9b504d-f96f-4152-bfe8-95113704b475');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01010440440', '0e9b504d-f96f-4152-bfe8-95113704b475');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01200555513', '0e9b504d-f96f-4152-bfe8-95113704b475');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('9c6dddef-f8c1-4289-a5ca-2deffee73edc', '2022-02-14T14:29:10.8775992+02:00', '0', 'فرينش موتورز رينو', 'FRENCH MOTORS RENAULT', 'uploads/images/carserviceproviders/default.png','مركز خدمة وصيانة معتمد لسيلرات رينو','AUTHORIZED SERVICE CENTER FROM RENAULT EGYPT');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('f2d1462c-8a51-4a43-8a9e-2aebb73fe09d', '2022-02-14T14:29:11.2644592+02:00', '0', '30 6 اكتوبر المنطقة الصناعية الاولى محور خدمي 2', '30 6 اكتوبر المنطقة الصناعية الاولى محور خدمي 2','9c6dddef-f8c1-4289-a5ca-2deffee73edc','26012','https://goo.gl/maps/sAFb2SWuVPv2R3aRA');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('fb97fcbe-1074-4220-8c0d-6af6fbb612d1', '2022-02-14T14:29:11.3064689+02:00', '0', '25 منطقة الخدمات الصغيرة الشروق', '25 منطقة الخدمات الصغيرة الشروق','9c6dddef-f8c1-4289-a5ca-2deffee73edc','1032','https://goo.gl/maps/bkMsvwCEyZZ4aCSq8');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('4518ba41-87a2-4d0e-821c-e0d92e8ad3ab', '2022-02-14T14:29:11.3704701+02:00', '0', 'ا200 السوق التجاري القديم - الرحاب', 'ا200 السوق التجاري القديم - الرحاب','9c6dddef-f8c1-4289-a5ca-2deffee73edc','1004','https://goo.gl/maps/EqKmwxieaagSg1MX8');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('9c6dddef-f8c1-4289-a5ca-2deffee73edc', '21', '2022-02-14T14:29:11.7124748+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('9c6dddef-f8c1-4289-a5ca-2deffee73edc', '22', '2022-02-14T14:29:11.7225064+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('9c6dddef-f8c1-4289-a5ca-2deffee73edc', '23', '2022-02-14T14:29:11.7314717+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('9c6dddef-f8c1-4289-a5ca-2deffee73edc', '24', '2022-02-14T14:29:11.7424956+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('9c6dddef-f8c1-4289-a5ca-2deffee73edc', '26', '2022-02-14T14:29:11.7524725+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('9c6dddef-f8c1-4289-a5ca-2deffee73edc', '27', '2022-02-14T14:29:11.7594702+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('9c6dddef-f8c1-4289-a5ca-2deffee73edc', '28', '2022-02-14T14:29:11.7667184+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('9c6dddef-f8c1-4289-a5ca-2deffee73edc', '51');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://www.facebook.com/frenchmotorsservice/, https://www.facebook.com/frenchmotorsservice/', '9c6dddef-f8c1-4289-a5ca-2deffee73edc');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01016005115', '9c6dddef-f8c1-4289-a5ca-2deffee73edc');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '2022-02-14T14:29:12.7860621+02:00', '0', 'اوتو 25', 'AUTO 25', 'uploads/images/carserviceproviders/default.png','','');
